API,Analyst value (0 - 5),Partner value (0 - 5),Persona value (0 - 5),Growing market,Competitive gap,Organic Search Volume,SEO Value (0 - 3)
tawk.to,2,0,1,TRUE,FALSE,347,1
Terminus,4,3,3,FALSE,FALSE,141,1
Top Producer CRM,1,3,0,TRUE,FALSE,1063,3
TrackMaven,0,1,4,FALSE,FALSE,63,1
TravelPerk,5,5,2,FALSE,FALSE,359,2
Travis CI,3,4,0,TRUE,FALSE,406,2
Triblio,1,0,3,FALSE,FALSE,1499,3
Twilio,4,3,5,TRUE,FALSE,0,0
typeform,2,3,0,FALSE,FALSE,267,2
Uberflip,3,1,1,FALSE,FALSE,776,2
Unleashed,0,1,1,TRUE,FALSE,0,0
UpCloud,4,1,0,TRUE,FALSE,0,0
UserTesting,1,5,0,FALSE,FALSE,0,0
Vectorworks,3,5,2,FALSE,FALSE,169,2
Vendasta,3,1,0,TRUE,FALSE,3,2
VisibleThread,2,1,3,FALSE,FALSE,1606,3
Vyond,0,2,0,TRUE,FALSE,0,0
Webflow,4,5,1,TRUE,FALSE,0,0
Whatagraph,2,0,0,FALSE,FALSE,1335,3
Whatfix,2,4,0,TRUE,FALSE,77,1
WhiteSource Software,0,0,3,FALSE,FALSE,1166,2
Workboard,2,1,4,TRUE,FALSE,765,3
WorkJam,2,0,5,TRUE,FALSE,529,1
WorkRamp,0,4,5,TRUE,FALSE,598,3
XANT,1,1,1,FALSE,FALSE,1422,3
Yesware,3,5,4,FALSE,FALSE,456,1
Zapier,0,4,1,TRUE,FALSE,387,2
ZoomInfo,2,5,0,TRUE,FALSE,365,2
